id_photo,id_personne,note
1,1,4
1,2,5
1,3,5
1,4,5
1,5,5
1,6,5
1,7,3
1,8,2
1,9,4
1,10,4
1,11,4
1,12,5
1,13,5
1,14,5
1,15,5
1,16,5
1,17,5
1,18,5
1,19,5
1,20,4
1,21,5
1,22,5
1,23,5
1,24,4
1,25,5
1,26,5
1,27,4
1,28,5
1,29,5
1,30,5
1,31,4
1,32,5
1,33,5
1,34,4
1,35,4
1,36,4
1,37,2
1,38,5
1,39,5
1,40,5
1,41,4
1,42,4
1,43,5
1,44,5
1,45,1
1,46,5
1,47,5
1,48,5
1,49,5
1,50,5
1,51,4
1,52,3
1,53,5
1,54,5
1,55,5
1,56,5
1,57,5
1,58,4
1,59,5
1,60,4
1,61,5
1,62,5
1,63,5
1,64,5
1,65,4
1,66,3
1,67,5
1,68,5
1,69,5
1,70,5
1,71,4
1,72,5
1,73,5
1,74,5
1,75,5
1,76,4
1,77,4
1,78,4
1,79,5
1,80,5
1,81,5
1,82,5
1,83,5
1,84,5
1,85,5
1,86,5
1,87,5
1,88,5
1,89,5
1,90,5
1,91,5
1,92,4
1,93,5
1,94,5
1,95,5
1,96,5
1,97,4
1,98,4
1,99,4
1,100,4
1,101,5
1,102,5
1,103,5
1,104,4
1,105,5
1,106,5
1,107,5
1,108,4
1,109,5
1,110,4
1,111,5
1,112,3
1,113,5
1,114,5
1,115,5
1,116,5
1,117,5
1,118,4
1,119,4
1,120,4
1,121,5
1,122,4
1,123,5
1,124,3
1,125,5
1,126,5
1,127,4
1,128,5
1,129,5
1,130,4
1,131,5
1,132,5
1,133,5
1,134,5
1,135,5
1,136,5
1,137,5
1,138,5
1,139,5
1,140,5
1,141,5
1,142,5
1,143,4
1,144,5
1,145,5
1,146,3
1,147,5
1,148,5
1,149,4
1,150,5
1,151,5
1,152,4
1,153,5
1,154,5
1,155,5
1,156,4
1,157,4
1,158,5
1,159,5
1,160,5
1,161,5
1,162,5
1,163,5
1,164,5
1,165,5
1,166,5
1,167,5
1,168,4
1,169,5
1,170,5
1,171,4
1,172,5
1,173,5
1,174,4
1,175,4
1,176,5
1,177,4
1,178,4
1,179,5
1,180,5
1,181,5
1,182,5
1,183,5
1,184,5
1,185,4
1,186,4
1,187,5
1,188,4
1,189,4
1,190,5
1,191,5
1,192,3
1,193,4
1,194,5
1,195,5
1,196,5
1,197,4
1,198,5
1,199,5
1,200,5
1,201,3
1,202,5
1,203,4
1,204,5
1,205,5
1,206,3
1,207,5
1,208,5
1,209,5
1,210,5
1,211,5
1,212,5
1,213,5
1,214,5
1,215,5
1,216,5
1,217,5
1,218,4
1,219,5
1,220,5
2,1,3
2,2,5
2,3,4
2,4,5
2,5,4
2,6,4
2,7,2
2,8,3
2,9,3
2,10,5
2,11,4
2,12,5
2,13,4
2,14,3
2,15,5
2,16,5
2,17,4
2,18,5
2,19,4
2,20,2
2,21,3
2,22,4
2,23,5
2,24,3
2,25,5
2,26,4
2,27,5
2,28,5
2,29,5
2,30,3
2,31,4
2,32,5
2,33,2
2,34,3
2,35,3
2,36,2
2,37,4
2,38,5
2,39,4
2,40,3
2,41,3
2,42,1
2,43,5
2,44,5
2,45,1
2,46,3
2,47,5
2,48,3
2,49,4
2,50,4
2,51,5
2,52,3
2,53,4
2,54,4
2,55,5
2,56,4
2,57,5
2,58,5
2,59,4
2,60,5
2,61,5
2,62,5
2,63,4
2,64,5
2,65,4
2,66,4
2,67,3
2,68,5
2,69,5
2,70,4
2,71,5
2,72,4
2,73,2
2,74,4
2,75,3
2,76,4
2,77,5
2,78,5
2,79,4
2,80,5
2,81,5
2,82,4
2,83,4
2,84,4
2,85,5
2,86,5
2,87,5
2,88,3
2,89,4
2,90,4
2,91,3
2,92,2
2,93,4
2,94,5
2,95,5
2,96,4
2,97,5
2,98,5
2,99,4
2,100,4
2,101,3
2,102,5
2,103,5
2,104,4
2,105,5
2,106,5
2,107,5
2,108,5
2,109,5
2,110,3
2,111,4
2,112,2
2,113,4
2,114,4
2,115,5
2,116,4
2,117,4
2,118,4
2,119,5
2,120,4
2,121,5
2,122,3
2,123,4
2,124,5
2,125,5
2,126,3
2,127,5
2,128,4
2,129,4
2,130,3
2,131,3
2,132,4
2,133,4
2,134,4
2,135,4
2,136,4
2,137,3
2,138,4
2,139,5
2,140,4
2,141,5
2,142,4
2,143,4
2,144,5
2,145,5
2,146,5
2,147,5
2,148,5
2,149,5
2,150,5
2,151,4
2,152,5
2,153,4
2,154,4
2,155,3
2,156,4
2,157,2
2,158,4
2,159,5
2,160,3
2,161,5
2,162,5
2,163,4
2,164,5
2,165,4
2,166,3
2,167,5
2,168,2
2,169,3
2,170,5
2,171,3
2,172,5
2,173,5
2,174,5
2,175,2
2,176,4
2,177,4
2,178,5
2,179,5
2,180,4
2,181,4
2,182,4
2,183,4
2,184,4
2,185,4
2,186,4
2,187,5
2,188,4
2,189,5
2,190,4
2,191,3
2,192,3
2,193,4
2,194,4
2,195,5
2,196,3
2,197,5
2,198,5
2,199,4
2,200,5
2,201,3
2,202,4
2,203,3
2,204,4
2,205,5
2,206,3
2,207,4
2,208,3
2,209,5
2,210,5
2,211,5
2,212,4
2,213,5
2,214,5
2,215,4
2,216,5
2,217,4
2,218,4
2,219,4
2,220,5
3,1,3
3,2,4
3,3,3
3,4,3
3,5,3
3,6,3
3,7,2
3,8,2
3,9,2
3,10,2
3,11,3
3,12,4
3,13,3
3,14,2
3,15,4
3,16,3
3,17,4
3,18,4
3,19,3
3,20,2
3,21,3
3,22,2
3,23,4
3,24,4
3,25,3
3,26,4
3,27,3
3,28,4
3,29,4
3,30,3
3,31,3
3,32,4
3,33,2
3,34,2
3,35,2
3,36,4
3,37,2
3,38,4
3,39,4
3,40,3
3,41,5
3,42,3
3,43,4
3,44,4
3,45,2
3,46,3
3,47,4
3,48,4
3,49,3
3,50,4
3,51,3
3,52,2
3,53,5
3,54,1
3,55,4
3,56,3
3,57,4
3,58,3
3,59,4
3,60,3
3,61,3
3,62,2
3,63,4
3,64,3
3,65,2
3,66,4
3,67,3
3,68,3
3,69,4
3,70,1
3,71,2
3,72,3
3,73,3
3,74,4
3,75,2
3,76,3
3,77,3
3,78,3
3,79,2
3,80,2
3,81,3
3,82,1
3,83,4
3,84,3
3,85,3
3,86,3
3,87,3
3,88,4
3,89,2
3,90,3
3,91,3
3,92,2
3,93,3
3,94,4
3,95,4
3,96,3
3,97,2
3,98,3
3,99,2
3,100,3
3,101,2
3,102,1
3,103,4
3,104,3
3,105,3
3,106,3
3,107,3
3,108,2
3,109,3
3,110,3
3,111,3
3,112,2
3,113,3
3,114,3
3,115,4
3,116,3
3,117,3
3,118,3
3,119,3
3,120,2
3,121,3
3,122,2
3,123,5
3,124,3
3,125,4
3,126,4
3,127,2
3,128,4
3,129,2
3,130,1
3,131,4
3,132,3
3,133,5
3,134,3
3,135,3
3,136,3
3,137,2
3,138,4
3,139,4
3,140,4
3,141,4
3,142,3
3,143,3
3,144,4
3,145,4
3,146,2
3,147,4
3,148,4
3,149,3
3,150,4
3,151,3
3,152,3
3,153,3
3,154,4
3,155,4
3,156,4
3,157,1
3,158,2
3,159,5
3,160,2
3,161,5
3,162,3
3,163,2
3,164,4
3,165,4
3,166,2
3,167,4
3,168,3
3,169,4
3,170,2
3,171,4
3,172,3
3,173,3
3,174,3
3,175,3
3,176,3
3,177,3
3,178,4
3,179,4
3,180,4
3,181,3
3,182,4
3,183,3
3,184,2
3,185,2
3,186,4
3,187,4
3,188,3
3,189,3
3,190,2
3,191,3
3,192,3
3,193,3
3,194,3
3,195,2
3,196,4
3,197,3
3,198,4
3,199,3
3,200,2
3,201,4
3,202,3
3,203,2
3,204,4
3,205,4
3,206,5
3,207,4
3,208,2
3,209,4
3,210,2
3,211,5
3,212,5
3,213,2
3,214,3
3,215,2
3,216,1
3,217,4
3,218,4
3,219,3
3,220,4
4,1,3
